QueryNumber;DocNumber;DocVotes
91;900;1
91;906;1
91;913;1
91;914;1
91;935;1
91;941;1
91;944;1
91;947;1
91;965;1
91;974;1
91;982;1
91;985;1
91;990;1
91;992;1
91;993;1
91;997;1
91;998;1
91;1000;1
91;1018;1
91;1019;1
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;1
91;1047;1
91;1051;1
91;1054;1
91;1056;1
91;1057;1
91;1058;1
91;1063;1
91;1080;1
91;1085;1
91;1091;1
91;1093;1
91;1095;1
91;1097;1
91;1098;1
91;1103;1
91;1106;1
91;1107;1
91;1108;1
91;1115;1
91;1116;1
91;1118;1
91;1119;1
91;1125;1
91;1134;1
91;1177;1
91;1184;1
91;1186;1
91;1189;1
91;1191;1
91;1192;1
91;1216;1
91;1217;1
91;1219;1
91;1226;1
91;1232;1
91;1234;1
91;1235;1
92;17;1
92;43;1
92;93;1
92;111;1
92;113;1
92;130;1
92;135;1
92;136;1
92;145;1
92;148;1
92;180;1
92;181;1
92;185;1
92;189;1
92;193;1
92;200;1
92;213;1
92;226;1
92;238;1
92;258;1
92;272;1
92;333;1
92;342;1
92;354;1
92;370;1
92;377;1
92;392;1
92;422;1
92;429;1
92;434;1
92;446;1
92;465;1
92;467;1
92;472;1
92;473;1
92;479;1
92;489;2
92;492;1
92;503;1
92;510;1
92;514;1
92;550;2
92;559;1
92;586;2
92;596;1
92;599;1
92;607;1
92;611;1
92;643;1
92;653;1
92;661;1
92;671;1
92;687;1
92;692;1
92;705;1
92;722;2
92;724;2
92;729;1
92;731;1
92;735;1
92;763;1
92;764;1
92;767;1
92;778;1
92;783;1
92;788;1
92;804;1
92;806;1
92;822;1
92;824;1
92;826;1
92;837;1
92;838;1
92;839;1
92;842;1
92;845;1
92;856;1
92;858;1
92;859;1
92;873;1
92;879;1
92;883;1
92;888;1
92;889;1
92;908;1
92;910;1
92;914;1
92;915;1
92;926;1
92;930;1
92;934;1
92;940;1
92;941;1
92;944;1
92;946;1
92;952;1
92;990;1
92;999;1
92;1000;2
92;1014;1
92;1020;1
92;1023;2
92;1031;1
92;1033;2
92;1040;1
92;1066;1
92;1071;1
92;1093;1
92;1147;1
92;1151;1
92;1186;1
92;1188;1
92;1192;1
92;1195;1
92;1226;1
92;1227;1
92;1232;1
92;1233;1
92;1234;1
94;78;1
94;114;1
94;122;1
94;123;1
94;137;1
94;192;1
94;209;1
94;270;1
94;277;1
94;282;1
94;309;1
94;311;1
94;322;1
94;359;1
94;370;1
94;400;1
94;435;1
94;436;1
94;440;1
94;442;1
94;494;1
94;498;1
94;504;1
94;505;1
94;533;1
94;536;1
94;571;1
94;742;1
94;745;1
94;789;1
94;955;1
94;1016;1
94;1091;1
94;1092;1
94;1121;1
94;1143;1
94;1156;1
94;1158;1
94;1197;1
94;1199;1
94;1200;1
94;1204;1
94;1223;1
95;12;1
95;30;1
95;43;1
95;192;1
95;257;1
95;322;1
95;603;1
95;606;1
95;1097;1
96;9;1
96;40;1
96;43;1
96;75;1
96;454;1
96;455;1
96;520;1
96;526;1
96;527;1
96;673;1
96;883;1
96;1087;1
97;52;1
97;68;1
97;135;1
97;140;1
97;190;1
97;392;1
97;416;1
97;538;1
97;539;1
97;751;1
97;757;1
98;145;1
98;180;1
98;270;1
98;272;1
98;362;1
98;467;1
98;595;1
98;667;1
98;728;1
98;782;1
98;787;1
98;985;1
98;1018;1
98;1019;1
98;1118;1
99;268;1
99;324;1
99;449;1
99;992;1
99;1191;1
100;59;1
100;183;1
100;370;1
100;579;1
100;803;1
100;833;1
100;1000;1
100;1017;1
100;1033;1
100;1097;1
100;1232;1
